SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,MonthlyCharges,TotalCharges,MonthlyIncome
1,1.0,0.0,46,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,100.25,4753.85,6047
0,0.0,0.0,66,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.45,1699.15,5950
0,1.0,1.0,72,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,105.25,7609.75,1806
0,0.0,0.0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.5,162.45,4040
1,1.0,0.0,36,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,54.1,1992.85,2102
0,1.0,1.0,17,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1,409.9,8643
0,0.0,0.0,53,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,46.3,2546.85,199
0,1.0,0.0,17,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,92.6,1579.7,5157
0,0.0,0.0,45,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,81.65,3618.7,1502
0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,94.4,94.4,865
1,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74.7,74.7,7289
1,1.0,0.0,29,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,45.0,1228.65,1537
0,0.0,0.0,19,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,99.95,1931.75,1969
0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,74.1,74.1,2119
0,1.0,1.0,34,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,61.25,1993.2,6215
1,0.0,0.0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.65,1043.3,2284
0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,153.05,8918
0,1.0,1.0,52,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,50.95,2610.65,1600
0,0.0,0.0,49,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84.5,3906.7,9392
0,1.0,1.0,70,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,106.05,7554.05,8217
1,0.0,0.0,72,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,108.1,7774.05,9774
0,1.0,1.0,56,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,75.85,4261.2,4693
0,0.0,0.0,45,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,100.3,4483.95,3452
0,1.0,0.0,18,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,49.55,878.35,3848
1,1.0,1.0,65,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,107.45,7047.5,3040
0,1.0,1.0,6,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,49.15,295.65,3943
0,1.0,1.0,64,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,81.05,5135.35,3248
0,0.0,1.0,70,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,64.95,4551.5,4983
0,1.0,1.0,64,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,73.05,4688.65,609
1,1.0,0.0,52,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,105.1,5376.4,760
1,1.0,0.0,3,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,83.9,267.4,4878
0,1.0,1.0,52,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.55,1331.05,2547
1,0.0,0.0,3,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,81.35,233.7,8240
0,0.0,0.0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,358.05,174
0,1.0,1.0,27,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,71.6,1957.1,4316
0,1.0,0.0,35,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,89.85,3161.2,1832
0,1.0,1.0,25,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,61.6,1611.0,7251
0,1.0,0.0,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.75,899.45,2144
1,1.0,0.0,19,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,66.4,1286.05,4942
0,1.0,1.0,13,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,64.75,877.35,1241
1,0.0,0.0,59,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,79.2,4590.35,9189
0,1.0,0.0,72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91.15,6637.9,372
0,0.0,0.0,21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,402.85,1041
0,1.0,0.0,72,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,82.15,5784.3,8271
0,1.0,1.0,71,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,82.0,5999.85,4926
0,1.0,1.0,61,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,99.15,6010.05,8433
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.2,20.2,2516
1,0.0,0.0,63,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,89.6,5538.8,2837
1,1.0,0.0,43,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,100.55,4304.0,4099
0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.0,84.5,2052
0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,19.0,7996
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.5,19.5,6399
0,0.0,0.0,65,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.75,1654.75,7157
0,0.0,0.0,15,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,99.1,1426.4,1811
0,1.0,1.0,66,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,65.85,4097.05,9901
0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.75,44.2,3812
1,0.0,0.0,29,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,98.65,2862.75,5036
1,0.0,1.0,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,45.75,344.2,192
1,0.0,0.0,14,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,78.85,1043.8,8210
0,1.0,0.0,14,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,82.65,1185.0,3416
1,0.0,0.0,72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,113.8,7845.8,6372
0,1.0,0.0,18,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,94.7,1687.95,7906
0,0.0,0.0,23,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,93.5,2341.55,8080
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,80.15,80.15,4058
0,0.0,0.0,22,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,79.35,1730.35,7240
0,0.0,0.0,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.25,112.3,3947
0,0.0,1.0,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05,235.8,4955
0,1.0,0.0,60,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.15,1505.9,9038
0,1.0,0.0,49,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,49.65,2409.9,6185
0,0.0,0.0,8,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,95.65,778.1,4805
0,1.0,1.0,61,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,49.7,2961.4,3940
0,0.0,0.0,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.6,249.95,2516
0,0.0,0.0,19,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,61.55,1093.2,4261
0,1.0,0.0,47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.65,921.55,5347
0,0.0,0.0,6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,78.95,494.95,3647
0,1.0,1.0,55,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,75.75,4264.25,5731
0,1.0,1.0,59,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,76.75,4541.9,5257
0,1.0,0.0,26,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,47.85,1190.5,3055
0,1.0,1.0,28,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.9,1410.25,6536
0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,89.15,89.15,9360
0,0.0,0.0,39,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,80.45,3201.55,453
1,0.0,0.0,21,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,95.4,2025.1,7146
0,1.0,0.0,71,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,66.8,4689.15,7760
0,1.0,0.0,72,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,104.8,7470.1,935
0,0.0,0.0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.85,450.65,5846
0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,70.0,3263
0,0.0,0.0,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,77.4,206.15,4257
1,0.0,0.0,31,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,96.6,2877.95,2003
0,0.0,0.0,42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,849.9,2762
0,0.0,0.0,56,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,94.45,5124.6,6436
0,1.0,0.0,52,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,102.7,5138.1,9658
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,20.7,6969
1,0.0,0.0,24,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.1,1712.7,9233
0,1.0,1.0,47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.75,948.9,1176
0,1.0,1.0,36,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,40.65,1547.35,9543
0,0.0,0.0,39,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,50.75,2011.4,6004
1,1.0,1.0,72,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,104.1,7447.7,6315
0,0.0,0.0,2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,90.75,174.75,333
1,1.0,1.0,57,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,95.3,5567.45,3476
0,0.0,0.0,44,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,65.4,2774.55,9197
0,1.0,1.0,66,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,50.55,3364.55,9060
0,1.0,1.0,42,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,69.4,3058.3,3384
0,1.0,0.0,71,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,113.15,7953.25,7636
0,1.0,1.0,22,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,69.5,1498.2,6464
0,1.0,1.0,8,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,56.3,401.5,2549
0,1.0,0.0,70,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,49.85,3370.2,2978
0,1.0,0.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.1,130.15,4912
1,1.0,0.0,38,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,95.0,3591.25,6600
0,1.0,1.0,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,48.95,273.25,1637
0,0.0,0.0,2,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,85.65,1412.4,8092
0,1.0,1.0,52,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,100.3,5244.45,4924
0,0.0,0.0,40,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,89.6,3488.15,6987
0,0.0,1.0,15,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,91.0,1430.05,8480
1,1.0,0.0,56,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,76.85,4275.75,9412
0,0.0,0.0,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.65,1025.05,4163
1,1.0,0.0,34,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,90.15,3128.8,371
0,1.0,0.0,14,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,86.1,1235.55,5584
0,1.0,0.0,72,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,85.95,6151.9,1762
0,0.0,0.0,27,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,78.2,2078.95,8019
0,0.0,0.0,12,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,74.75,827.05,7976
1,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,89.3,89.3,1581
0,0.0,0.0,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,1412.4,4128
1,1.0,1.0,68,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,107.15,7379.8,4475
0,1.0,0.0,25,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,74.6,1797.75,1801
0,0.0,0.0,32,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.65,2664.3,4472
0,0.0,0.0,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74.4,229.55,5191
0,0.0,1.0,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,994.8,8595
0,0.0,0.0,58,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,1131.5,5009
0,1.0,1.0,22,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,88.75,1412.4,5128
0,1.0,0.0,21,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,86.05,1818.9,1010
0,0.0,1.0,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,54.5,54.5,9730
0,1.0,0.0,28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.05,990.45,1574
1,0.0,0.0,16,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,74.45,1261.35,8991
0,0.0,0.0,5,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,63.95,1412.4,1438
0,0.0,0.0,72,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,65.6,4566.5,9921
0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,55.05,1412.4,4066
1,0.0,0.0,37,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.25,2841.55,6082
0,0.0,1.0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.15,970.85,6949
0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,74.75,238.1,8564
0,1.0,0.0,48,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,69.55,3435.6,406
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.15,20.15,5312
0,1.0,1.0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,169.65,2266
1,0.0,0.0,65,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,53.5,3517.9,5140
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,56.25,56.25,8914
0,1.0,0.0,30,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.0,2624.25,9758
1,1.0,1.0,51,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,84.2,4146.05,1999
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.15,20.15,8415
0,1.0,1.0,35,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3,821.6,6553
0,1.0,1.0,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,56.25,1454.25,3279
0,0.0,0.0,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,50.55,244.75,5852
1,1.0,0.0,72,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,96.6,6827.5,186
0,1.0,1.0,72,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,109.5,7854.9,903
0,0.0,0.0,19,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,86.0,1532.45,8854
0,1.0,1.0,54,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,60.0,3273.95,1104
0,1.0,1.0,71,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,100.2,7209.0,6847
0,1.0,0.0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.45,471.55,977
1,0.0,0.0,53,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,96.75,5206.55,8002
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.95,19.95,6354
0,0.0,0.0,17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,106.65,1672.1,3354
0,0.0,0.0,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.05,949.85,3005
0,0.0,0.0,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.55,876.15,1916
0,0.0,0.0,56,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,52.7,3019.7,467
1,1.0,0.0,62,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,104.85,6312.9,8465
0,0.0,0.0,72,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,107.5,7853.7,8291
0,0.0,0.0,10,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,98.7,973.25,4363
0,1.0,0.0,4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,54.7,235.05,8362
0,0.0,0.0,35,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,85.3,2917.5,1986
0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,35.25,35.25,6689
0,1.0,1.0,32,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,35.15,1051.05,9668
0,1.0,0.0,71,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,83.2,6126.1,763
0,0.0,0.0,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,79.15,79.15,9586
0,1.0,1.0,16,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,90.8,1442.2,6794
1,1.0,1.0,34,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,79.6,2718.3,6974
0,0.0,0.0,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.3,275.4,879
0,0.0,0.0,6,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,93.55,536.4,3405
0,0.0,0.0,45,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,100.85,4740.0,2548
0,0.0,0.0,22,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,59.05,1253.5,3913
0,1.0,1.0,7,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,69.45,1412.4,5378
0,0.0,1.0,53,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,95.95,5036.9,7343
0,0.0,0.0,13,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,79.25,1111.65,9189
0,1.0,0.0,18,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,39.05,1412.4,2336
0,0.0,0.0,24,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,55.65,1400.55,3001
0,1.0,1.0,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.3,132.25,7082
0,0.0,1.0,41,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,88.5,3645.05,3526
0,1.0,0.0,72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,115.8,8424.9,215
1,0.0,0.0,19,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,87.3,1637.3,4695
1,1.0,0.0,67,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,83.85,5588.8,5255
1,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69.6,131.65,5112
0,0.0,0.0,17,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,69.0,1108.0,5933
0,0.0,1.0,18,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,64.8,1166.7,210
1,1.0,0.0,17,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,94.8,1563.9,3733
0,1.0,1.0,13,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,54.15,701.05,1013
0,0.0,0.0,19,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,89.95,1682.4,1699
1,1.0,0.0,68,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,96.55,6581.9,4643
0,0.0,0.0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.15,501.35,616
0,0.0,0.0,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.45,237.3,4872
0,0.0,0.0,25,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,108.9,2809.05,181
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.3,45.3,2411
0,0.0,0.0,19,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,39.7,710.05,3190
0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.35,46.35,1131
0,1.0,0.0,70,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,114.3,8244.3,6791
0,1.0,1.0,72,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,84.2,5986.55,7121
0,0.0,0.0,15,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.35,1553.95,3873
0,1.0,1.0,56,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,85.85,4793.8,4007
0,1.0,1.0,65,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,72.45,4653.85,6944
0,1.0,1.0,35,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.75,882.55,3486
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.45,19.45,4352
0,1.0,1.0,14,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.55,372.45,6894
0,0.0,0.0,31,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,80.45,2429.1,4154
0,1.0,0.0,29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,45.9,1332.4,686
0,1.0,0.0,67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.65,1335.2,148
0,1.0,0.0,29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.55,521.8,4353
0,1.0,1.0,6,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,40.55,217.5,4690
0,1.0,0.0,65,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,89.75,5769.6,2258
1,0.0,0.0,49,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,96.2,4718.25,3253
1,0.0,0.0,27,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.25,2287.25,1892
0,1.0,1.0,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,73.75,325.45,6142
0,0.0,0.0,71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,116.3,8309.55,1087
0,0.0,0.0,54,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,103.95,5639.05,4132
0,1.0,0.0,18,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,50.3,1412.4,1308
0,1.0,0.0,72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,79.2,5401.9,6272
0,1.0,0.0,71,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.85,1672.1,4184
0,1.0,0.0,71,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,54.5,3778.2,8343
0,0.0,0.0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,47.95,47.95,1893
0,1.0,0.0,21,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,94.3,1948.35,5670
0,1.0,1.0,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.45,242.4,8810
1,1.0,0.0,47,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,100.05,4871.05,4754
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.95,43.95,2164
0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69.65,69.65,3568
0,1.0,1.0,63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.55,1245.6,1398
0,1.0,1.0,47,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,87.2,4017.45,2537
0,1.0,0.0,62,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,60.15,3753.2,2793
0,1.0,1.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.95,320.4,581
